Date,BLANKET
1619007154,6
1619007155,40
1619007156,2
1619007157,42
1619007158,36
1619007159,50
1619007160,27
1619007161,49
1619007162,57
1619007163,53
1619007164,21
1619007165,39
1619007166,19
1619007167,44
1619007168,47
1619007169,56
1619007170,11
1619007171,46
1619007172,57
1619007173,14
1619007174,0
1619007175,10
1619007176,37
1619007177,44
1619007178,31
1619007179,8
1619007180,19
1619007181,12
1619007182,44
1619007183,30
1619007184,60
1619007185,49
1619007186,51
1619007187,48
1619007188,45
1619007189,35
1619007190,27
1619007191,9
1619007192,53
1619007193,24
1619007194,57
1619007195,52
1619007196,51
1619007197,35
1619007198,0
1619007199,35
1619007200,20
1619007201,0
1619007202,25
1619007203,38
1619007204,1
1619007205,55
1619007206,23
1619007207,13
1619007208,3
1619007209,7
1619007210,17
1619007211,56
1619007212,5
1619007213,36
1619007214,10
1619007215,7
1619007216,25
1619007217,25
1619007218,6
1619007219,33
1619007220,41
1619007221,31
1619007222,37
1619007223,25
1619007224,36
1619007225,45
1619007226,2
1619007227,15
1619007228,21
1619007229,2
1619007230,41
1619007231,15
1619007232,27
1619007233,15
1619007234,51
1619007235,60
1619007236,12
1619007237,43
1619007238,41
1619007239,1
1619007240,46
1619007241,5
1619007242,43
1619007243,4
1619007244,24
1619007245,20
1619007246,46
1619007247,5
1619007248,52
1619007249,14
1619007250,49
1619007251,16
1619007252,34
1619007253,53
1619007254,43
1619007255,47
1619007256,26
1619007257,34
1619007258,17
1619007259,32
1619007260,7
1619007261,14
1619007262,39
1619007263,55
1619007264,53
1619007265,14
1619007266,1
1619007267,3
1619007268,44
1619007269,6
1619007270,1
1619007271,27
1619007272,0
1619007273,26
1619007274,23
1619007275,35
1619007276,18
1619007277,56
1619007278,37
1619007279,55
1619007280,21
1619007281,33
1619007282,38
1619007283,43
1619007284,40
1619007285,5
1619007286,57
1619007287,52
1619007288,59
1619007289,2
1619007290,23
1619007291,14
1619007292,56
1619007293,26
1619007294,25
1619007295,36
1619007296,38
1619007297,2
1619007298,9
1619007299,38
1619007300,60
1619007301,31
1619007302,11
1619007303,17
1619007304,59
1619007305,10
1619007306,20
1619007307,50
1619007308,58
1619007309,11
1619007310,35
1619007311,32
1619007312,15
1619007313,37
1619007314,52
1619007315,33
1619007316,31
1619007317,29
1619007318,60
1619007319,0
1619007320,5
1619007321,32
1619007322,29
1619007323,35
1619007324,16
1619007325,14
1619007326,49
1619007327,22
1619007328,33
1619007329,58
1619007330,43
1619007331,17
1619007332,23
1619007333,25
1619007334,15
1619007335,34
1619007336,33
1619007337,34
1619007338,21
1619007339,22
1619007340,12
1619007341,11
1619007342,14
1619007343,43
1619007344,42
1619007345,37
1619007346,3
1619007347,56
1619007348,26
1619007349,27
1619007350,30
1619007351,56
1619007352,59
1619007353,57
1619007354,31
1619007355,21
1619007356,38
1619007357,21
1619007358,10
1619007359,6
1619007360,56
1619007361,18
1619007362,3
1619007363,10
1619007364,3
1619007365,37
1619007366,38
1619007367,42
1619007368,37
1619007369,29
1619007370,2
1619007371,42
1619007372,14
1619007373,0
1619007374,6
1619007375,55
1619007376,33
1619007377,12
1619007378,0
1619007379,52
1619007380,4
1619007381,23
1619007382,51
1619007383,17
1619007384,58
1619007385,57
1619007386,47
1619007387,42
1619007388,54
1619007389,26
1619007390,8
1619007391,39
1619007392,17
1619007393,34
1619007394,18
1619007395,57
1619007396,25
1619007397,29
1619007398,10
1619007399,23
1619007400,60
1619007401,60
1619007402,23
1619007403,21
1619007404,16
1619007405,7
1619007406,36
1619007407,21
1619007408,7
1619007409,51
1619007410,33
1619007411,15
1619007412,17
1619007413,20
1619007414,50
1619007415,7
1619007416,23
1619007417,14
1619007418,60
1619007419,20
1619007420,31
1619007421,43
1619007422,19
1619007423,1
1619007424,41
1619007425,51
1619007426,39
1619007427,18
1619007428,25
1619007429,39
1619007430,54
1619007431,31
1619007432,20
1619007433,23
1619007434,6
1619007435,30
1619007436,53
1619007437,20
1619007438,24
1619007439,30
1619007440,59
1619007441,1
1619007442,29
1619007443,18
1619007444,46
1619007445,54
1619007446,8
1619007447,11
1619007448,40
1619007449,22
1619007450,20
1619007451,34
1619007452,48
1619007453,23
1619007454,45
1619007455,12
1619007456,44
1619007457,7
1619007458,55
1619007459,4
1619007460,27
1619007461,11
1619007462,3
1619007463,7
1619007464,47
1619007465,43
1619007466,16
1619007467,54
1619007468,44
1619007469,25
1619007470,16
1619007471,47
1619007472,6
1619007473,32
1619007474,49
1619007475,12
1619007476,60
1619007477,40
1619007478,54
1619007479,57
1619007480,40
1619007481,50
1619007482,42
1619007483,18
1619007484,52
1619007485,19
1619007486,40
1619007487,50
1619007488,8
1619007489,32
1619007490,10
1619007491,32
1619007492,32
1619007493,56
1619007494,18
1619007495,28
1619007496,5
1619007497,39
1619007498,37
1619007499,24
1619007500,11
1619007501,58
1619007502,40
1619007503,7
1619007504,56
1619007505,57
1619007506,32
1619007507,21
1619007508,56
1619007509,52
1619007510,38
1619007511,52
1619007512,0
1619007513,46
1619007515,27
1619007516,47
1619007517,43
1619007518,41
1619007519,29
1619007520,29
1619007521,0
1619007522,19
1619007523,11
1619007524,53
1619007525,21
1619007526,9
1619007527,11
1619007528,30
1619007529,10
1619007530,41
1619007531,46
1619007532,29
1619007533,10
1619007534,13
1619007535,60
1619007536,52
1619007537,13
1619007538,54
1619007539,58
1619007540,25
1619007541,39
1619007542,38
1619007543,53
1619007544,52
1619007545,39
1619007546,49
1619007547,16
1619007548,30
1619007549,19
1619007550,35
1619007551,39
1619007552,29
1619007553,38
1619007554,60
1619007555,22
1619007556,57
1619007557,3
1619007558,30
1619007559,21
1619007560,5
1619007561,54
1619007562,1
1619007563,7
1619007564,46
1619007565,12
1619007566,4
1619007567,44
1619007568,37
1619007569,46
1619007570,7
1619007571,6
1619007572,49
1619007573,34
1619007574,43
1619007575,54
1619007576,3
1619007577,42
1619007578,48
1619007579,22
1619007580,15
1619007581,49
1619007582,6
1619007583,1
1619007584,13
1619007585,23
1619007586,30
1619007587,3
1619007588,34
1619007589,36
1619007590,53
1619007591,25
1619007592,31
1619007593,17
1619007594,4
1619007595,0
1619007596,26
1619007597,44
1619007598,13
1619007599,2
1619007600,49
1619007601,24
1619007602,15
1619007603,7
1619007604,2
1619007605,39
1619007606,18
1619007607,42
1619007608,47
1619007609,13
1619007610,58
1619007611,5
1619007612,2
1619007613,24
1619007614,18
1619007615,19
1619007616,12
1619007617,41
1619007618,2
1619007619,11
1619007620,53
1619007621,52
1619007622,25
1619007623,23
1619007624,51
1619007625,17
1619007626,24
1619007627,6
1619007628,49
1619007629,5
1619007630,48
1619007631,20
1619007632,33
1619007633,25
1619007634,5
1619007635,46
1619007636,44
1619007637,4
1619007638,1
1619007639,8
1619007640,10
1619007641,13
1619007642,45
1619007643,31
1619007644,54
1619007645,14
1619007646,46
1619007647,13
1619007648,16
1619007649,14
1619007650,14
1619007651,20
1619007652,37
1619007653,56
1619007654,47
1619007655,15
1619007656,38
1619007657,26
1619007658,42
1619007659,56
1619007660,48
1619007661,4
1619007662,1
1619007663,17
1619007664,34
1619007665,54
1619007666,35
1619007667,54
1619007668,2
1619007669,60
1619007670,49
1619007671,49
1619007672,27
1619007673,51
1619007674,37
1619007675,45
1619007676,1
1619007677,20
1619007678,42
1619007679,29
1619007680,32
1619007681,36
1619007682,41
1619007683,29
1619007684,42
1619007685,13
1619007686,58
1619007687,34
1619007688,22
1619007689,13
1619007690,9
1619007691,24
1619007692,17
1619007693,16
1619007694,15
1619007695,15
1619007696,40
1619007697,27
1619007698,1
1619007699,25
1619007700,34
1619007701,44
1619007702,38
1619007703,42
1619007704,54
1619007705,24
1619007706,8
1619007707,0
1619007708,24
1619007709,33
1619007710,16
1619007711,28
1619007712,52
1619007713,22
1619007714,3
1619007715,57
1619007716,21
1619007717,38
1619007718,42
1619007719,39
1619007720,37
1619007721,11
1619007722,19
1619007723,7
1619007724,15
1619007725,31
1619007726,45
1619007727,36
1619007728,38
1619007729,38
1619007730,49
1619007731,10
1619007732,51
1619007733,1
1619007734,39
1619007735,15
1619007736,58
1619007737,35
1619007738,48
1619007739,41
1619007740,35
1619007741,19
1619007742,1
1619007743,30
1619007744,4
1619007745,45
1619007746,50
1619007747,22
1619007748,47
1619007749,8
1619007750,53
1619007751,25
1619007752,34
1619007753,40
1619007754,17
1619007755,16
1619007756,47
1619007757,39
1619007758,30
1619007759,36
1619007760,26
1619007761,29
1619007762,48
1619007763,41
